pytest -v
/Users/mikail/.pyenv/versions/3.11.8/lib/python3.11/site-packages/pytest_asyncio/plugin.py:208: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform darwin -- Python 3.11.8, pytest-8.3.4, pluggy-1.5.0 -- /Users/mikail/.pyenv/versions/3.11.8/bin/python3.11
cachedir: .pytest_cache
rootdir: /Users/mikail/Desktop/BDC/Beneficiary Development Center/backend
{"timestamp": "2025-06-26T12:14:01.119514Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "staff@test.com", "role": "student", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:14:01.119571Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "staff@test.com", "role": "student", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:14:01.119633Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "staff@test.com", "role": "student", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:14:01.119663Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "staff@test.com", "role": "student", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
------------------------------ Captured log setup ------------------------------
INFO     app.core.logging:logging.py:157 User action: login
INFO     app:auth.py:362 User logged in successfully
INFO     app.core.logging:logging.py:157 User action: login
INFO     app:auth.py:362 User logged in successfully
INFO     app.core.logging:logging.py:157 User action: login
INFO     app:auth.py:362 User logged in successfully
INFO     app.core.logging:logging.py:157 User action: login
INFO     app:auth.py:362 User logged in successfully
_____________________ TestCoursesAPI.test_duplicate_course _____________________
tests/integration/test_courses_api.py:468: in test_duplicate_course
    assert response.status_code == 201
E   assert 404 == 201
E    +  where 404 = <WrapperTestResponse streamed [404 NOT FOUND]>.status_code
---------------------------- Captured stdout setup -----------------------------
{"timestamp": "2025-06-26T12:14:01.393462Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "admin@test.com", "role": "admin", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:14:01.393541Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "admin@test.com", "role": "admin", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:14:01.393616Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "admin@test.com", "role": "admin", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:14:01.393647Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "admin@test.com", "role": "admin", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:14:01.412800Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "manager@test.com", "role": "student", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:14:01.412866Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "manager@test.com", "role": "student", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:14:01.412934Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "manager@test.com", "role": "student", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:14:01.412975Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "manager@test.com", "role": "student", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:14:01.432209Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "instructor@test.com", "role": "student", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:14:01.432276Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "instructor@test.com", "role": "student", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:14:01.432345Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "instructor@test.com", "role": "student", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:14:01.432377Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "instructor@test.com", "role": "student", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:14:01.451343Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "staff@test.com", "role": "student", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:14:01.451404Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "staff@test.com", "role": "student", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:14:01.451468Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "staff@test.com", "role": "student", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:14:01.451498Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "staff@test.com", "role": "student", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
------------------------------ Captured log setup ------------------------------
INFO     app.core.logging:logging.py:157 User action: login
INFO     app:auth.py:362 User logged in successfully
INFO     app.core.logging:logging.py:157 User action: login
INFO     app:auth.py:362 User logged in successfully
INFO     app.core.logging:logging.py:157 User action: login
INFO     app:auth.py:362 User logged in successfully
INFO     app.core.logging:logging.py:157 User action: login
INFO     app:auth.py:362 User logged in successfully
______________ TestCoursesAPI.test_duplicate_course_same_program _______________
tests/integration/test_courses_api.py:482: in test_duplicate_course_same_program
    assert response.status_code == 201
E   assert 404 == 201
E    +  where 404 = <WrapperTestResponse streamed [404 NOT FOUND]>.status_code
---------------------------- Captured stdout setup -----------------------------
{"timestamp": "2025-06-26T12:14:01.725787Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "admin@test.com", "role": "admin", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:14:01.725855Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "admin@test.com", "role": "admin", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:14:01.725923Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "admin@test.com", "role": "admin", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:14:01.725952Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "admin@test.com", "role": "admin", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:14:01.744906Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "manager@test.com", "role": "student", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:14:01.744959Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "manager@test.com", "role": "student", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:14:01.745023Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "manager@test.com", "role": "student", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:14:01.745065Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "manager@test.com", "role": "student", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:14:01.764475Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "instructor@test.com", "role": "student", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:14:01.764539Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "instructor@test.com", "role": "student", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:14:01.764606Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "instructor@test.com", "role": "student", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:14:01.764638Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "instructor@test.com", "role": "student", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:14:01.783619Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "staff@test.com", "role": "student", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:14:01.783685Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "staff@test.com", "role": "student", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:14:01.783749Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "staff@test.com", "role": "student", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:14:01.783779Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "staff@test.com", "role": "student", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
------------------------------ Captured log setup ------------------------------
INFO     app.core.logging:logging.py:157 User action: login
INFO     app:auth.py:362 User logged in successfully
INFO     app.core.logging:logging.py:157 User action: login
INFO     app:auth.py:362 User logged in successfully
INFO     app.core.logging:logging.py:157 User action: login
INFO     app:auth.py:362 User logged in successfully
INFO     app.core.logging:logging.py:157 User action: login
INFO     app:auth.py:362 User logged in successfully
______________________ TestCoursesAPI.test_reorder_course ______________________
tests/integration/test_courses_api.py:494: in test_reorder_course
    assert response.status_code == 200
E   assert 404 == 200
E    +  where 404 = <WrapperTestResponse streamed [404 NOT FOUND]>.status_code
---------------------------- Captured stdout setup -----------------------------
{"timestamp": "2025-06-26T12:14:02.056350Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "admin@test.com", "role": "admin", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:14:02.056418Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "admin@test.com", "role": "admin", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:14:02.056490Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "admin@test.com", "role": "admin", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:14:02.056520Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "admin@test.com", "role": "admin", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:14:02.075538Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "manager@test.com", "role": "student", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:14:02.075593Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "manager@test.com", "role": "student", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
